legacy_id,legacy_slug,common_name,new_slug,new_product_url,new_image_folder
lainac,acoma-crapemyrtle,Acoma Crapemyrtle,acoma-crapemyrtle,product.html?id=acoma-crapemyrtle,images/products/acoma-crapemyrtle/
hyqual,alice-hydrangea,Alice Hydrangea,alice-hydrangea,product.html?id=alice-hydrangea,images/products/alice-hydrangea/
bxseam,american-boxwood,American Boxwood,american-boxwood,product.html?id=american-boxwood,images/products/american-boxwood/
diviam,american-persimmon,American Persimmon,american-persimmon,product.html?id=american-persimmon,images/products/american-persimmon/
malian,ann-magnolia,ANN Magnolia,ann-magnolia,product.html?id=ann-magnolia,images/products/ann-magnolia/
hyabab,annabelle-hydrangea,Annabelle Hydrangea,annabelle-hydrangea,product.html?id=annabelle-hydrangea,images/products/annabelle-hydrangea/
hyabab-h-to-g,annabelle-hydrangea,Annabelle Hydrangea,annabelle-hydrangea-2,product.html?id=annabelle-hydrangea-2,images/products/annabelle-hydrangea-2/
prnuxx,armking-nectarine,Armking nectarine,armking-nectarine,product.html?id=armking-nectarine,images/products/armking-nectarine/
prpenuak,armking-nectarine,Armking nectarine,armking-nectarine-2,product.html?id=armking-nectarine-2,images/products/armking-nectarine-2/
assian-beauty-berry,asian-beauty-berry,Asian Beauty Berry,asian-beauty-berry,product.html?id=asian-beauty-berry,images/products/asian-beauty-berry/
pycoba,bartlett-pear,Bartlett pear,bartlett-pear,product.html?id=bartlett-pear,images/products/bartlett-pear/
prpebg,belle-of-georgia-peach,Belle of Georgia Peach,belle-of-georgia-peach,product.html?id=belle-of-georgia-peach,images/products/belle-of-georgia-peach/
budabk,black-knight-butterfly-bush,Black Knight Butterfly Bush,black-knight-butterfly-bush,product.html?id=black-knight-butterfly-bush,images/products/black-knight-butterfly-bush/
caxbm,blue-mist,Blue Mist,blue-mist,product.html?id=blue-mist,images/products/blue-mist/
abgrcc,canyon-creek,Canyon Creek,canyon-creek,product.html?id=canyon-creek,images/products/canyon-creek/
losemw,cardinal-red-honeysuckle,Cardinal Red Honeysuckle,cardinal-red-honeysuckle,product.html?id=cardinal-red-honeysuckle,images/products/cardinal-red-honeysuckle/
lainca,catawba-crapemyrtle,Catawba Crapemyrtle,catawba-crapemyrtle,product.html?id=catawba-crapemyrtle,images/products/catawba-crapemyrtle/
laincs,centenial-spirit,Centenial Spirit,centenial-spirit,product.html?id=centenial-spirit,images/products/centenial-spirit/
laincd,cherry-dazzle-crapemyrtle,Cherry Dazzle Crapemyrtle,cherry-dazzle-crapemyrtle,product.html?id=cherry-dazzle-crapemyrtle,images/products/cherry-dazzle-crapemyrtle/
vimacs,chinese-snowball-viburnum,Chinese snowball Viburnum,chinese-snowball-viburnum,product.html?id=chinese-snowball-viburnum,images/products/chinese-snowball-viburnum/
prpeco,contender-peach,Contender Peach,contender-peach,product.html?id=contender-peach,images/products/contender-peach/
spjacr,crispa,Crispa,crispa,product.html?id=crispa,images/products/crispa/
gajada,daisy-gardenia,Daisy Gardenia,daisy-gardenia,product.html?id=daisy-gardenia,images/products/daisy-gardenia/
bxsedr,dee-runk-boxwood,Dee Runk Boxwood,dee-runk-boxwood,product.html?id=dee-runk-boxwood,images/products/dee-runk-boxwood/
laindf,double-feature-crapemyrtle,Double Feature Crapemyrtle,double-feature-crapemyrtle,product.html?id=double-feature-crapemyrtle,images/products/double-feature-crapemyrtle/
fgga,dwarf-fothergilla,Dwarf Fothergilla,dwarf-fothergilla,product.html?id=dwarf-fothergilla,images/products/dwarf-fothergilla/
laindy,dynamite-crapemyrtle,Dynamite Crapemyrtle,dynamite-crapemyrtle,product.html?id=dynamite-crapemyrtle,images/products/dynamite-crapemyrtle/
cecarb,eastern-redbud,Eastern Redbud,eastern-redbud,product.html?id=eastern-redbud,images/products/eastern-redbud/
abgreg,edward-goucher,Edward Goucher,edward-goucher,product.html?id=edward-goucher,images/products/edward-goucher/
prpeeb,elberta-peach,Elberta Peach,elberta-peach,product.html?id=elberta-peach,images/products/elberta-peach/
thocem,emerald-arborvitae,EMERALD ARBORVITAE,emerald-arborvitae,product.html?id=emerald-arborvitae,images/products/emerald-arborvitae/
bxsesu,english-edging-boxwood,English Edging Boxwood,english-edging-boxwood,product.html?id=english-edging-boxwood,images/products/english-edging-boxwood/
bxsefa,fastigiata-boxwood,Fastigiata Boxwood,fastigiata-boxwood,product.html?id=fastigiata-boxwood,images/products/fastigiata-boxwood/
prpefg,florida-glo-peach,Florida Glo Peach,florida-glo-peach,product.html?id=florida-glo-peach,images/products/florida-glo-peach/
fgmama,fothergilla-mt-airy,Fothergilla Mt. Airy,fothergilla-mt-airy,product.html?id=fothergilla-mt-airy,images/products/fothergilla-mt-airy/
gajafp,frost-proof-gardenia,Frost Proof Gardenia,frost-proof-gardenia,product.html?id=frost-proof-gardenia,images/products/frost-proof-gardenia/
ml-fuji,fuji-apple,Fuji Apple,fuji-apple,product.html?id=fuji-apple,images/products/fuji-apple/
dikafu,fuyu-persimmon,Fuyu Persimmon,fuyu-persimmon,product.html?id=fuyu-persimmon,images/products/fuyu-persimmon/
ml-gala,gala-apple,Gala Apple,gala-apple,product.html?id=gala-apple,images/products/gala-apple/
maxga,galaxy-magnolia,GALAXY Magnolia,galaxy-magnolia,product.html?id=galaxy-magnolia,images/products/galaxy-magnolia/
lefogr,garad-s-rainbow,Garad's Rainbow,garad-s-rainbow,product.html?id=garad-s-rainbow,images/products/garad-s-rainbow/
spbugf,gold-flame,Gold Flame,gold-flame,product.html?id=gold-flame,images/products/gold-flame/
spjagm,gold-mound,Gold Mound,gold-mound,product.html?id=gold-mound,images/products/gold-mound/
ml-gold-d,golden-delicious,Golden Delicious,golden-delicious,product.html?id=golden-delicious,images/products/golden-delicious/
kejagg,golden-guinea-kerria,Golden Guinea Kerria,golden-guinea-kerria,product.html?id=golden-guinea-kerria,images/products/golden-guinea-kerria/
ml-gs,granny-smith,Granny Smith,granny-smith,product.html?id=granny-smith,images/products/granny-smith/
bxmigb,green-beauty,Green Beauty,green-beauty,product.html?id=green-beauty,images/products/green-beauty/
bxxgg,green-gem,Green Gem,green-gem,product.html?id=green-gem,images/products/green-gem/
thxgg,green-giant-arborvitae,GREEN GIANT ARBORVITAE,green-giant-arborvitae,product.html?id=green-giant-arborvitae,images/products/green-giant-arborvitae/
bxxgm,green-mountain,Green Mountain,green-mountain,product.html?id=green-mountain,images/products/green-mountain/
bxxgv,green-velvet,Green Velvet,green-velvet,product.html?id=green-velvet,images/products/green-velvet/
cailhp,harty-pecan,Harty Pecan,harty-pecan,product.html?id=harty-pecan,images/products/harty-pecan/
itvihg,henry-s-garnet-itea,Henry's Garnet Itea,henry-s-garnet-itea,product.html?id=henry-s-garnet-itea,images/products/henry-s-garnet-itea/
lainho,hopi-crapemyrtle,Hopi Crapemyrtle,hopi-crapemyrtle,product.html?id=hopi-crapemyrtle,images/products/hopi-crapemyrtle/
clalhb,humming-bird-clethra,Humming Bird Clethra,humming-bird-clethra,product.html?id=humming-bird-clethra,images/products/humming-bird-clethra/
bxsein,inglis-boxwood,Inglis Boxwood,inglis-boxwood,product.html?id=inglis-boxwood,images/products/inglis-boxwood/
malija,jane-magnolia,JANE Magnolia,jane-magnolia,product.html?id=jane-magnolia,images/products/jane-magnolia/
acpaat,japanese-red-maple,Japanese Red Maple,japanese-red-maple,product.html?id=japanese-red-maple,images/products/japanese-red-maple/
vixju,juddii-viburnum,Juddii Viburnum,juddii-viburnum,product.html?id=juddii-viburnum,images/products/juddii-viburnum/
bxsijb,justin-brouwers,Justin Brouwers,justin-brouwers,product.html?id=justin-brouwers,images/products/justin-brouwers/
pycoke,kiefer-pear,Kiefer pear,kiefer-pear,product.html?id=kiefer-pear,images/products/kiefer-pear/
bxsiko,korean,Korean,korean,product.html?id=korean,images/products/korean/
hypall,limelight-hydrangea,Limelight Hydrangea,limelight-hydrangea,product.html?id=limelight-hydrangea,images/products/limelight-hydrangea/
spjalp,little-princes,Little Princes,little-princes,product.html?id=little-princes,images/products/little-princes/
fsxlg,lynwood-gold-forsythia,Lynwood Gold Forsythia,lynwood-gold-forsythia,product.html?id=lynwood-gold-forsythia,images/products/lynwood-gold-forsythia/
malome,merrill-magnolia,MERRILL Magnolia,merrill-magnolia,product.html?id=merrill-magnolia,images/products/merrill-magnolia/
sypumk,miss-kim-lilac,Miss Kim Lilac,miss-kim-lilac,product.html?id=miss-kim-lilac,images/products/miss-kim-lilac/
at-level-3,mohawk-viburnum,Mohawk Viburnum,mohawk-viburnum,product.html?id=mohawk-viburnum,images/products/mohawk-viburnum/
vibumo,mohawk-viburnum,Mohawk Viburnum,mohawk-viburnum-2,product.html?id=mohawk-viburnum-2,images/products/mohawk-viburnum-2/
pycomg,moon-glo-pear,Moon Glo Pear,moon-glo-pear,product.html?id=moon-glo-pear,images/products/moon-glo-pear/
prarmp,mooorpark-apricot,Mooorpark Apricot,mooorpark-apricot,product.html?id=mooorpark-apricot,images/products/mooorpark-apricot/
nadofp,nadina-fire-power,Nadina Fire Power,nadina-fire-power,product.html?id=nadina-fire-power,images/products/nadina-fire-power/
budaeb,nano-blue-butterfly-bush,Nano Blue Butterfly Bush,nano-blue-butterfly-bush,product.html?id=nano-blue-butterfly-bush,images/products/nano-blue-butterfly-bush/
lainna,natchez-crapemyrtle,Natchez Crapemyrtle,natchez-crapemyrtle,product.html?id=natchez-crapemyrtle,images/products/natchez-crapemyrtle/
ilxns,nelly-r-stevens,NELLY R STEVENS,nelly-r-stevens,product.html?id=nelly-r-stevens,images/products/nelly-r-stevens/
spjanf,neon-flash,Neon Flash,neon-flash,product.html?id=neon-flash,images/products/neon-flash/
viplnp,newport-viburnum,Newport Viburnum,newport-viburnum,product.html?id=newport-viburnum,images/products/newport-viburnum/
hymanb,nikko-blue,Nikko Blue,nikko-blue,product.html?id=nikko-blue,images/products/nikko-blue/
bxxnc,northern-charm,Northern Charm,northern-charm,product.html?id=northern-charm,images/products/northern-charm/
weflvw,old-fasion-weigela,Old Fasion Weigela,old-fasion-weigela,product.html?id=old-fasion-weigela,images/products/old-fasion-weigela/
syxog,old-glory-lilac,Old Glory Lilac,old-glory-lilac,product.html?id=old-glory-lilac,images/products/old-glory-lilac/
symepa,palibin-lilac,Palibin Lilac,palibin-lilac,product.html?id=palibin-lilac,images/products/palibin-lilac/
hypapg,pee-gee-hydrangea,Pee Gee  Hydrangea,pee-gee-hydrangea,product.html?id=pee-gee-hydrangea,images/products/pee-gee-hydrangea/
hymapm,penny-mac-hydrangea,Penny Mac Hydrangea,penny-mac-hydrangea,product.html?id=penny-mac-hydrangea,images/products/penny-mac-hydrangea/
pycopi,pinapple-pear,Pinapple pear,pinapple-pear,product.html?id=pinapple-pear,images/products/pinapple-pear/
hypapd,pink-diamond-hydrangea,Pink Diamond Hydrangea,pink-diamond-hydrangea,product.html?id=pink-diamond-hydrangea,images/products/pink-diamond-hydrangea/
mldopl,pink-lady,Pink Lady,pink-lady,product.html?id=pink-lady,images/products/pink-lady/
lainpk,pocomoke-crapemyrtle,Pocomoke Crapemyrtle,pocomoke-crapemyrtle,product.html?id=pocomoke-crapemyrtle,images/products/pocomoke-crapemyrtle/
vixpr,pragense-viburnum,Pragense Viburnum,pragense-viburnum,product.html?id=pragense-viburnum,images/products/pragense-viburnum/
thocpy,pyramidalis-arborvitae,PYRAMIDALIS ARBORVITAE,pyramidalis-arborvitae,product.html?id=pyramidalis-arborvitae,images/products/pyramidalis-arborvitae/
lainrp,raposidy-in-pink-crapemyrtle,Raposidy in Pink Crapemyrtle,raposidy-in-pink-crapemyrtle,product.html?id=raposidy-in-pink-crapemyrtle,images/products/raposidy-in-pink-crapemyrtle/
prperh,red-haven-peach,Red Haven Peach,red-haven-peach,product.html?id=red-haven-peach,images/products/red-haven-peach/
prsarj,red-june-plum,Red June Plum,red-june-plum,product.html?id=red-june-plum,images/products/red-june-plum/
acruru,red-maple,Red Maple,red-maple,product.html?id=red-maple,images/products/red-maple/
prperseb,redskin-elberta-peach,RedSkin Elberta Peach,redskin-elberta-peach,product.html?id=redskin-elberta-peach,images/products/redskin-elberta-peach/
benirb,river-birch,River Birch,river-birch,product.html?id=river-birch,images/products/river-birch/
mastrs,royal-star,ROYAL Star,royal-star,product.html?id=royal-star,images/products/royal-star/
clalrs,ruby-spice-clethra,Ruby Spice Clethra,ruby-spice-clethra,product.html?id=ruby-spice-clethra,images/products/ruby-spice-clethra/
eualrh,rudy-haag,Rudy Haag,rudy-haag,product.html?id=rudy-haag,images/products/rudy-haag/
prsasr,santa-rosa-plum,Santa Rosa Plum,santa-rosa-plum,product.html?id=santa-rosa-plum,images/products/santa-rosa-plum/
lainsf,sarah-s-favorite-crapemyrtle,Sarah's Favorite Crapemyrtle,sarah-s-favorite-crapemyrtle,product.html?id=sarah-s-favorite-crapemyrtle,images/products/sarah-s-favorite-crapemyrtle/
prsasb,scarlet-beauty-plum,Scarlet Beauty Plum,scarlet-beauty-plum,product.html?id=scarlet-beauty-plum,images/products/scarlet-beauty-plum/
ilgasr,shamrock-holly,SHAMROCK HOLLY,shamrock-holly,product.html?id=shamrock-holly,images/products/shamrock-holly/
viptsh,shasta-viburnum,Shasta Viburnum,shasta-viburnum,product.html?id=shasta-viburnum,images/products/shasta-viburnum/
ilcrsp,sky-pencil-holly,SKY Pencil Holly,sky-pencil-holly,product.html?id=sky-pencil-holly,images/products/sky-pencil-holly/
spnism,snow-mound,Snow Mound,snow-mound,product.html?id=snow-mound,images/products/snow-mound/
viopst,snowball-viburnum,Snowball Viburnum,snowball-viburnum,product.html?id=snowball-viburnum,images/products/snowball-viburnum/
hyqusq,snowqueen-hydrangea,Snowqueen Hydrangea,snowqueen-hydrangea,product.html?id=snowqueen-hydrangea,images/products/snowqueen-hydrangea/
acsasm,sugar-maple,Sugar Maple,sugar-maple,product.html?id=sugar-maple,images/products/sugar-maple/
lainto,tonto-crapemyrtle,Tonto Crapemyrtle,tonto-crapemyrtle,product.html?id=tonto-crapemyrtle,images/products/tonto-crapemyrtle/
laintu,tuscarora-crapemyrtle,Tuscarora Crapemyrtle,tuscarora-crapemyrtle,product.html?id=tuscarora-crapemyrtle,images/products/tuscarora-crapemyrtle/
hypaun,unique-hydrangea,Unique Hydrangea,unique-hydrangea,product.html?id=unique-hydrangea,images/products/unique-hydrangea/
bxsevv,vardar-valley,Vardar Valley,vardar-valley,product.html?id=vardar-valley,images/products/vardar-valley/
lainvi,victor-crapemyrtle,Victor Crapemyrtle,victor-crapemyrtle,product.html?id=victor-crapemyrtle,images/products/victor-crapemyrtle/
mastwl,waterlilly,Waterlilly,waterlilly,product.html?id=waterlilly,images/products/waterlilly/
lainwm,watermelon-crapemyrtle,Watermelon Crapemyrtle,watermelon-crapemyrtle,product.html?id=watermelon-crapemyrtle,images/products/watermelon-crapemyrtle/
prsuwh,weeping-higan,WEEPING HIGAN,weeping-higan,product.html?id=weeping-higan,images/products/weeping-higan/
bxsewe,wellerii,Wellerii,wellerii,product.html?id=wellerii,images/products/wellerii/
budawp,white-profusion-butterfly-bush,White Profusion Butterfly Bush,white-profusion-butterfly-bush,product.html?id=white-profusion-butterfly-bush,images/products/white-profusion-butterfly-bush/
bxmiwg,winter-gem,Winter Gem,winter-gem,product.html?id=winter-gem,images/products/winter-gem/
syvucl,common-lilac,Common Lilac,common-lilac,product.html?id=common-lilac,images/products/common-lilac/
